time,value
2024-12-04T00:08:10.453817223Z,false
2024-12-04T00:11:25.387787345Z,false
2024-12-04T00:15:16.347116614Z,false
2024-12-04T00:16:53.112552286Z,false
2024-12-04T00:22:58.404575346Z,false
2024-12-04T00:28:39.882553059Z,false
2024-12-04T00:45:23.811252528Z,false
2024-12-04T00:46:29.311003669Z,false
2024-12-04T00:49:29.191959592Z,false
2024-12-04T00:52:06.989771866Z,false
2024-12-04T00:55:51.868726922Z,false
2024-12-04T01:01:48.418835275Z,false
2024-12-04T01:21:09.780698842Z,false
2024-12-04T01:22:50.054558652Z,false
2024-12-04T01:30:54.863293671Z,false
2024-12-04T01:34:52.375284048Z,false
2024-12-04T01:48:44.159185915Z,false
2024-12-04T01:50:37.335972471Z,false
2024-12-04T01:54:33.712414853Z,false
2024-12-04T01:58:52.841833576Z,false
2024-12-04T02:01:20.805953056Z,false
2024-12-04T02:07:20.692169448Z,false
2024-12-04T02:11:42.231604073Z,false
2024-12-04T02:24:46.520683303Z,false
2024-12-04T02:28:31.993659614Z,false
2024-12-04T02:32:12.063557394Z,false
2024-12-04T02:40:16.070810985Z,false
2024-12-04T02:42:55.338414724Z,false
2024-12-04T02:43:44.172227072Z,false
2024-12-04T02:44:03.766597758Z,true
2024-12-04T02:44:14.277956042Z,false
2024-12-04T10:55:49.003083622Z,true
2024-12-04T10:55:50.435515808Z,false
2024-12-04T18:04:27.900641568Z,true
2024-12-04T18:04:28.45149145Z,false
2024-12-04T18:07:37.596357865Z,true
2024-12-04T18:07:38.427790571Z,false
2024-12-04T18:07:39.556173577Z,true
2024-12-04T18:07:40.106561356Z,false
2024-12-06T00:10:12.320998238Z,false
2024-12-06T00:12:53.036357755Z,false
2024-12-06T00:15:12.070999082Z,false
2024-12-06T05:01:05.324126883Z,true
2024-12-06T05:01:08.092594635Z,false
2024-12-06T05:09:39.173884449Z,true
2024-12-06T05:09:41.164628147Z,false
2024-12-06T05:10:11.179049942Z,true
2024-12-06T05:10:12.276276673Z,false
2024-12-06T05:43:39.231446686Z,true
2024-12-06T05:43:40.648993576Z,false
2024-12-06T05:49:11.135062181Z,true
2024-12-06T05:49:12.639112441Z,false
2024-12-06T07:11:23.560327146Z,true
2024-12-06T07:11:25.661469917Z,false
2024-12-06T07:39:25.697698841Z,true
2024-12-06T07:39:28.101536793Z,false
2024-12-06T07:39:55.90347183Z,true
2024-12-06T07:39:57.891061299Z,false
2024-12-06T08:41:02.991368388Z,true
2024-12-06T08:41:05.450101569Z,false
2024-12-06T08:41:33.666687062Z,true
2024-12-06T08:41:34.945127966Z,false
2024-12-06T08:42:03.757262567Z,true
2024-12-06T08:42:05.0482747Z,false
2024-12-06T09:08:08.840262082Z,true
2024-12-06T09:08:10.826836758Z,false
2024-12-06T09:26:09.901338618Z,true
2024-12-06T09:26:14.086874706Z,false
2024-12-06T09:30:11.748117465Z,true
2024-12-06T09:30:14.164432597Z,false
2024-12-06T09:45:23.018324644Z,true
2024-12-06T09:45:24.992690588Z,false
2024-12-06T09:45:54.984257935Z,true
2024-12-06T09:45:55.07470375Z,false
2024-12-06T09:47:12.640057716Z,true
2024-12-06T09:47:14.767017145Z,false
2024-12-06T09:48:24.012217213Z,true
2024-12-06T09:48:25.4186292Z,false
2024-12-06T09:51:43.676786628Z,true
2024-12-06T09:51:45.383763834Z,false
2024-12-06T10:07:44.100453493Z,true
2024-12-06T10:07:46.499358543Z,false
2024-12-06T10:16:44.747104369Z,true
2024-12-06T10:16:48.555808569Z,false
2024-12-06T10:38:17.297334232Z,true
2024-12-06T10:38:19.139796575Z,false
2024-12-06T11:26:21.974298148Z,true
2024-12-06T11:26:24.090395767Z,false
2024-12-06T11:42:23.140132102Z,true
2024-12-06T11:42:25.277984965Z,false
2024-12-06T11:52:53.545658891Z,true
2024-12-06T11:52:55.961184437Z,false
2024-12-06T11:53:53.906979862Z,true
2024-12-06T11:53:56.171925273Z,false
2024-12-06T16:01:51.465874417Z,true
2024-12-06T16:01:53.143020436Z,false
2024-12-07T00:32:58.605705498Z,true
2024-12-07T00:33:01.178742403Z,false
2024-12-07T00:42:29.691681523Z,true
2024-12-07T00:42:34.434620979Z,false
2024-12-07T00:47:22.567760651Z,true
2024-12-07T00:47:24.946787407Z,false
2024-12-07T00:48:32.194471828Z,true
2024-12-07T00:48:34.829941348Z,false
2024-12-07T00:49:02.088836439Z,true
2024-12-07T00:49:05.297249858Z,false
2024-12-07T01:01:02.53528109Z,true
2024-12-07T01:01:08.463310487Z,false
2024-12-07T01:03:03.415223963Z,true
2024-12-07T01:03:07.928332201Z,false
2024-12-07T01:12:03.167731333Z,true
2024-12-07T01:12:10.45656586Z,false
2024-12-07T01:12:12.3839429Z,true
2024-12-07T01:12:16.60046655Z,false
2024-12-07T01:12:33.887253414Z,true
2024-12-07T01:12:36.723296592Z,false
2024-12-07T01:15:09.026400532Z,true
2024-12-07T01:15:11.402835895Z,false
2024-12-07T01:17:33.306101784Z,true
2024-12-07T01:17:36.097036243Z,false
